time to transformation 736144.02:42:00.4792144
time to Normalization 736144.02:42:00.5542669
time to topics 736144.02:42:00.6423238
time to cluster 736144.02:42:56.9275473
1
--------------------------------------------------------
TOPIC: other
--------------------------------------------------------
Tweet ID 50:	Cleared: Closure on #US1 SB at South of Olden Ave
Tweet ID 113:	#NYCmissed Spectacular Blue Top - m4w (Road Noise) https://t.co/TTkojwPdST
Tweet ID 114:	Why I'm doing now at work on a Saturday morning !! #studytime @ PNC Bank - Cleveland Main https://t.co/9y9yN0Ho68
Tweet ID 118:	I'm at International Tennis Hall of Fame Museum in Newport, RI https://t.co/vVZcFzQInK
Tweet ID 158:	Incident on #I678 NB from Exit 4 -  Liberty Avenue to Exit 8 - Main Street https://t.co/L4dUe9v6eb
Tweet ID 272:	I'm at Audrain Building in Newport, RI https://t.co/mffGseBHxW
Tweet ID 283:	Bridge maintenance operations in #Newport on Rt 138 EB at Newport Brg #traffic https://t.co/8Iu0AzFtbV
Tweet ID 315:	Join us at 4pm today to look very closely at Tom Sachs, 'Bonsai,' 2016, the subject of this… https://t.co/UhQVwLmemN
Tweet ID 361:	Bridge maintenance operations in #Newport on Rt 138 WB at Newport Brg #traffic https://t.co/8Iu0AzFtbV
Tweet ID 365:	Road construction, right lane closed in #EastGreenwich on Rt. 2 Both NB/SB over Hwy 4 #traffic https://t.co/8Iu0AzFtbV
Tweet ID 385:	I would love to show you my #listing at 1719 RALEIGH HILL ROAD #Vienna #VA https://t.co/1VaPy3aBO4 #realestate https://t.co/E8wJhXnVdo
Tweet ID 429:	Road construction, shoulder closed in #Warwick on Bald Hl Rd. Both NB/SB between Hwy 113 and I 295 #traffic https://t.co/8Iu0AzFtbV
Tweet ID 430:	Closed to through traffic in #SilverSpringTakomaPark on University Blvd Both EB/WB between Piney Branch Rd and Carroll Ave #DCtraffic
Tweet ID 498:	Road construction, shoulder closed in #NorthKingstown on Rt 4 Both NB/SB under EX 6 - S Cnty Trail #traffic https://t.co/8Iu0AzFtbV
Tweet ID 499:	Road construction, shoulder closed in #Warwick on I 295 Both NB/SB at EX 1 - E Ave #traffic https://t.co/8Iu0AzFtbV
Tweet ID 579:	Road construction, single line traffic-alternate directions in #NorthSmithfield on Rt. 5 Both NB/SB approaching Main St #traffic
Tweet ID 580:	Road construction, left lane closed in #Narragansett on Rt 1 Both NB/SB under Woodruff Ave #traffic https://t.co/8Iu0AzFtbV
Tweet ID 649:	State Street Sushi (92 State St, Boston) failed check for the 1st time. Details: https://t.co/YY6sE10VN8 https://t.co/4LOQIOiZdx
Tweet ID 675:	Road construction, shoulder closed in #Providence on I 195 WB between EX 2 - and Rt 95 NB #traffic https://t.co/8Iu0AzFtbV
Tweet ID 716:	@edeweysmith Last minute registrants line up to join the Women of Hope this morning in… https://t.co/msssNtmFaU
Tweet ID 745:	Vehicle on fire in #Bolton on Rt 495 NB between EX 27 - Rt-117 and EX 28 - Rt-111 #traffic https://t.co/AoTr5OsSgQ
Tweet ID 760:	H A I R  F I E N D S 

aprildivahstyles got em lined up this morning. She giving out testers… https://t.co/86422AnHQG




2
--------------------------------------------------------
TOPIC: other
--------------------------------------------------------
Tweet ID 20:	Don’t think about what can happen in a month. Don’t think about what can happen in a year. Just… https://t.co/2JFQNg7Kq6
Tweet ID 32:	It is a beautiful Saturday morning!!! Get out &amp; enjoy😎🍸🌞
#HappySaturday!!! @ Clearwater Beach… https://t.co/qMmkcauTjG
Tweet ID 33:	Remember that time we got Lucas some #DoleWhip and he spilled the whole thing on his leg on his… https://t.co/bQ6CPqL93k
